System;Type;Name;InternalName;X-Coord;Y-Coord;Z-Coord;RotationSpeedX;RotationSpeedY;RotationSpeedZ;RotationAdjustmentX;RotationAdjustmentY;RotationAdjustmentZ;RotQuatW;RotQuatX;RotQuatY;RotQuatZ;BodyRadius;OrbitalMarkerRadius;GRIDRadius
### PLANET
Stanton;Planet;Aberdeen;Stanton1b;12905757636;40955550;0;2.5999999;0;0;116.9448295;0;0;1;0;0;0;274000;402707;548000
Stanton;Planet;Arial;Stanton1a;12892673308;-31476128;0;5.51000023;0;0;38.5142349;0;0;1;0;0;0;344500;501541;689000
Stanton;Planet;ArcCorp;Stanton3;18587664740;-22151916920;0;3.1099999;0;0;230.8844272;0;0;1;0;0;0;800000;1151000;1900000
Stanton;Planet;Calliope;Stanton4a;22398369308;37168840679;0;4.59000015;0;0;212.4774149;0;0;1;0;0;0;240000;352245;480666
Stanton;Planet;Cellin;Stanton2a;-18987611119;-2709009661;0;4.44999981;0;0;253.6008872;0;0;1;0;0;0;260000;380528;520666
#Stanton;Planet;Clio;Stanton4b;22476728221;37091020074;0;3.25;0;0;311.6916655;0;0;1;0;0;0;337170;489849;674334
Stanton;Planet;Clio;Stanton4b;22476728212;37091020112;0;0;0;0;359.9997019;0;0;1;0;0;0;337170;489849;674334
Stanton;Planet;Crusader;Stanton2;-18962176000;-2664960000;0;5.0999999;0;0;300.5161454;0;0;1;0;0;0;7450000;10758000;15000000
Stanton;Planet;Daymar;Stanton2b;-18930539540;-2610158765;0;2.48000002;0;0;30.2954426;0;0;1;0;0;0;295000;430029;590000
Stanton;Planet;Euterpe;Stanton4c;22488109736;37081123565;0;4.28000021;0;0;269.2381553;0;0;1;0;0;0;213000;314060;425666
Stanton;Planet;Hurston;Stanton1;12850457093;0;0;2.48000002;0;0;19.3888861;0;0;1;0;0;0;1000000;1438000;2000000
Stanton;Planet;Ita;Stanton1d;12830194716;114913608;0;4.8499999;0;0;243.1995839;0;0;1;0;0;0;325000;472452;650000
Stanton;Planet;Lyria;Stanton3a;18703607170;-22121650134;0;6.42999983;0;0;359.4217912;0;0;1;0;0;0;223000;383203;446000
Stanton;Planet;Magda;Stanton1c;12792686359;-74464581;0;1.94000006;0;0;242.7977464;0;0;1;0;0;0;340830;494840;681666
Stanton;Planet;MicroTech;Stanton4;22462085252;37185744964;0;4.11999989;0;0;217.3176777;0;0;1;0;0;0;1000000;1439000;2300000
